discriminator,schema_version,lane_id,seed,condition_id,condition_class,transform_id,edge_id,old_parent_port,old_row,old_column,new_module_node_id,new_module_port,target_module_column,immediate_column_preserved,immediate_row_label_match,immediate_random_column_match,immediate_random_triple_match,post_window_endpoint_persistent,post_window_child_basin_mass,post_window_column_memory_match,post_window_row_label_match,post_window_random_column_match,post_window_random_triple_match,random_column_label,random_triple_label,degree_adjacency_endpoint_baseline,post_refinement_flux_window_status,persistence_window_steps,min_basin_mass_threshold,budget_error,budget_tolerance,budget_preserved,evidence_label,artifact_sources
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,2,3,1,3,413,3,3,True,False,False,True,True,10.200000000007165,True,False,False,True,1,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,3,4,2,1,411,4,1,True,False,False,False,True,3.899999999994565,True,False,False,False,2,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,4,5,2,2,414,2,2,True,True,False,False,False,,False,False,False,False,1,1,False,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,5,6,2,3,413,6,3,True,False,True,False,True,10.200000000007165,True,False,True,False,3,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,6,7,3,1,411,7,1,True,False,False,True,True,3.899999999994565,True,False,False,True,3,1,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,7,8,3,2,412,8,2,True,False,True,False,True,2.8999999999993733,True,False,True,False,2,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,8,9,3,3,413,9,3,True,True,False,False,True,10.200000000007165,True,True,False,False,1,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,0,1,1,1,411,1,1,True,True,False,False,True,3.899999999994565,True,True,False,False,2,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,1,2,1,2,412,2,2,True,False,False,False,True,2.8999999999993733,True,False,False,False,3,1,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,2,3,1,3,413,3,3,True,False,False,True,True,10.200000000007165,True,False,False,True,1,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,3,4,2,1,411,4,1,True,False,False,False,True,3.899999999994565,True,False,False,False,2,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,4,5,2,2,414,2,2,True,True,False,False,False,,False,False,False,False,1,1,False,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,5,6,2,3,413,6,3,True,False,True,False,True,10.200000000007165,True,False,True,False,3,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,6,7,3,1,411,7,1,True,False,False,True,True,3.899999999994565,True,False,False,True,3,1,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,7,8,3,2,412,8,2,True,False,True,False,True,2.8999999999993733,True,False,True,False,2,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_column_transpose,8,9,3,3,413,9,3,True,True,False,False,True,10.200000000007165,True,True,False,False,1,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,0,1,1,1,411,1,1,True,True,False,False,True,3.899999999994565,True,True,False,False,2,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1,2,1,2,412,2,2,True,False,False,False,True,2.8999999999993733,True,False,False,False,3,1,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,2,3,1,3,413,3,3,True,False,False,True,True,10.200000000007165,True,False,False,True,1,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,3,4,2,1,411,4,1,True,False,False,False,True,3.899999999994565,True,False,False,False,2,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,4,5,2,2,414,2,2,True,True,False,False,False,,False,False,False,False,1,1,False,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,5,6,2,3,413,6,3,True,False,True,False,True,10.200000000007165,True,False,True,False,3,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,6,7,3,1,411,7,1,True,False,False,True,True,3.899999999994565,True,False,False,True,3,1,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,7,8,3,2,412,8,2,True,False,True,False,True,2.8999999999993733,True,False,True,False,2,3,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
d5_interface_memory,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,8,9,3,3,413,9,3,True,True,False,False,True,10.200000000007165,True,True,False,False,1,2,True,blocked_unavailable,3,1.0,0.0,1e-12,True,direct,Experiment D reassignment rows; Experiment D runtime state persistence rows
