window_label,window_index,child_node_id,child_present,child_is_sink,child_basin_mass,child_parent_id,child_depth,experiment,schema_version,lane_id,seed,condition_id,condition_class,transform_id,min_basin_mass_threshold,persistence_window_steps,artifact_source
post_step,4,411,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,412,True,True,9.200000000018399,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,413,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,411,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,412,True,True,9.200000000022998,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,413,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,411,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,412,True,True,9.200000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,413,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,411,True,True,3.8999999999976533,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,412,True,True,9.2000000000046,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,413,True,True,3.8999999999976533,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,411,True,True,3.899999999995307,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,412,True,True,9.200000000009199,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,413,True,True,3.899999999995307,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,411,True,True,3.899999999992961,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,412,True,True,9.200000000013798,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,413,True,True,3.899999999992961,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,411,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,412,True,True,9.200000000018399,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,413,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,411,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,412,True,True,9.200000000022998,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,413,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,411,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,412,True,True,9.200000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,413,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,411,True,True,3.8999999999976533,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,412,True,True,9.2000000000046,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,413,True,True,3.8999999999976533,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,411,True,True,3.899999999995307,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,412,True,True,9.200000000009199,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,413,True,True,3.899999999995307,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,411,True,True,3.899999999992961,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,412,True,True,9.200000000013798,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,413,True,True,3.899999999992961,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,411,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,412,True,True,9.200000000018399,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,413,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,411,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,412,True,True,9.200000000022998,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,413,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,row_column_transpose,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,411,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,412,True,True,9.200000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,413,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,411,True,True,3.8999999999976533,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,412,True,True,9.2000000000046,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,413,True,True,3.8999999999976533,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,411,True,True,3.899999999995307,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,412,True,True,9.200000000009199,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,413,True,True,3.899999999995307,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,411,True,True,3.899999999992961,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,412,True,True,9.200000000013798,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,413,True,True,3.899999999992961,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,411,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,412,True,True,9.200000000018399,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,413,True,True,3.8999999999906136,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,411,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,412,True,True,9.200000000022998,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,413,True,True,3.8999999999882675,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_2_skewed_transfer,column_skewed_transfer,degree_preserving_random_relabel,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,411,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,412,True,True,2.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,413,True,True,10.200000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,411,True,True,3.8999999999989123,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,412,True,True,2.8999999999998742,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,413,True,True,10.200000000001433,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,411,True,True,3.899999999997826,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,412,True,True,2.8999999999997494,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,413,True,True,10.200000000002866,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,411,True,True,3.89999999999674,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,412,True,True,2.8999999999996247,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,413,True,True,10.2000000000043,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,411,True,True,3.8999999999956536,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,412,True,True,2.8999999999995,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,413,True,True,10.200000000005733,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,411,True,True,3.899999999994565,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,412,True,True,2.8999999999993733,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,413,True,True,10.200000000007165,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,identity,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,411,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,412,True,True,2.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,413,True,True,10.200000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,411,True,True,3.8999999999989123,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,412,True,True,2.8999999999998742,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,413,True,True,10.200000000001433,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,411,True,True,3.899999999997826,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,412,True,True,2.8999999999997494,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,413,True,True,10.200000000002866,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,411,True,True,3.89999999999674,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,412,True,True,2.8999999999996247,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,3,413,True,True,10.2000000000043,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,411,True,True,3.8999999999956536,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,412,True,True,2.8999999999995,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,4,413,True,True,10.200000000005733,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,411,True,True,3.899999999994565,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,412,True,True,2.8999999999993733,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,5,413,True,True,10.200000000007165,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,row_permutation_231,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,411,True,True,3.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,412,True,True,2.900000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_expansion,0,413,True,True,10.200000000000001,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,411,True,True,3.8999999999989123,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,412,True,True,2.8999999999998742,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,1,413,True,True,10.200000000001433,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,411,True,True,3.899999999997826,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,412,True,True,2.8999999999997494,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
post_step,2,413,True,True,10.200000000002866,root,1,experiment_d_refinement_identity,grc9v3_properties_iter2_v1,current_hybrid_signed_hessian,0,d_column_3_skewed_transfer,column_skewed_transfer,column_permutation_312,1.0,3,post-expansion GRC9V3State sink_set/basins/nodes
